Deutschland;männlich;weiblich
Schleswig-Holstein;1443269;1510001
      Flensburg, kreisfreie Stadt;45874;46676
      Kiel, kreisfreie Stadt;120149;127568
      Lübeck, kreisfreie Stadt, Hansestadt;104723;113372
      Neumünster, kreisfreie Stadt;39256;40246
      Dithmarschen, Kreis;66561;68691
      Herzogtum Lauenburg, Kreis;99689;104023
      Nordfriesland, Kreis;82669;86374
      Ostholstein, Kreis;97822;105784
      Pinneberg, Kreis;157663;164467
      Plön, Kreis;63357;67909
      Rendsburg-Eckernförde, Kreis;137154;141825
      Schleswig-Flensburg, Kreis;101614;104424
      Segeberg, Kreis;140654;144334
      Steinburg, Kreis;65268;67151
      Stormarn, Kreis;120816;127157
Hamburg;925616;966506
Niedersachsen;4009822;4130420
    Braunschweig, Statistische Region;796058;814807
      Braunschweig, kreisfreie Stadt;124770;127034
      Salzgitter, kreisfreie Stadt;51829;52719
      Wolfsburg, kreisfreie Stadt;62441;63520
      Gifhorn, Landkreis;89675;90557
      Goslar, Landkreis;66690;67982
      Helmstedt, Landkreis;45648;46822
      Northeim, Landkreis;65576;67682
      Peine, Landkreis;68750;70181
      Wolfenbüttel, Landkreis;59652;60879
      Göttingen, Landkreis;161027;167431
Hannover, Statistische Region;1067013;1113045
      Region Hannover, Landkreis;573513;600378
      Hannover, Landeshauptstadt;266093;278952
      Diepholz, Landkreis;110415;112401
      Hameln-Pyrmont, Landkreis;72781;77859
      Hildesheim, Landkreis;135757;142614
      Holzminden, Landkreis;35112;35799
      Nienburg (Weser), Landkreis;61060;62409
      Schaumburg, Landkreis;78375;81585
Lüneburg, Statistische Region;864122;893035
      Celle, Landkreis;89138;92856
      Cuxhaven, Landkreis;98150;103263
      Harburg, Landkreis;128854;133036
      Lüchow-Dannenberg, Landkreis;23981;25197
      Lüneburg, Landkreis;91180;96372
      Osterholz, Landkreis;56813;59738
      Rotenburg (Wümme), Landkreis;83960;83644
      Heidekreis;72697;72697
      Stade, Landkreis;104302;106004
      Uelzen, Landkreis;45906;48456
      Verden, Landkreis;69141;71772
Weser-Ems, Statistische Region;1282629;1309533
      Delmenhorst, kreisfreie Stadt;38557;39828
      Emden, kreisfreie Stadt;25071;25464
      Oldenburg (Oldenburg), kreisfreie Stadt;82742;90088
      Osnabrück, kreisfreie Stadt;80755;86611
      Wilhelmshaven, kreisfreie Stadt;37268;38821
      Ammerland, Landkreis;62498;65755
      Aurich, Landkreis;94234;97838
      Cloppenburg, Landkreis;89720;87981
      Emsland, Landkreis;171160;166892
      Friesland, Landkreis;48749;51528
      Grafschaft Bentheim, Landkreis;70508;70761
      Leer, Landkreis;86640;87708
      Oldenburg, Landkreis;66240;67673
      Osnabrück, Landkreis;181603;184618
      Vechta, Landkreis;73728;73196
      Wesermarsch, Landkreis;44652;44916
      Wittmund, Landkreis;28504;29855
Bremen;338233;346631
      Bremen, kreisfreie Stadt;280842;288554
      Bremerhaven, kreisfreie Stadt;57391;58077
Nordrhein-Westfalen;8890200;9248916
    Düsseldorf, Regierungsbezirk;2565963;2695194
      Düsseldorf, kreisfreie Stadt;303510;325537
      Duisburg, kreisfreie Stadt;247892;254319
      Essen, kreisfreie Stadt;284152;300428
      Krefeld, kreisfreie Stadt;111189;117237
      Mönchengladbach, kreisfreie Stadt;132961;135504
      Mülheim an der Ruhr, kreisfreie Stadt;83069;89335
      Oberhausen, kreisfreie Stadt;102910;107914
      Remscheid, kreisfreie Stadt;55709;56904
      Solingen, kreisfreie Stadt;78038;82605
      Wuppertal, kreisfreie Stadt;175788;183088
      Kleve, Kreis;158966;160324
      Mettmann, Kreis;236563;253231
      Rhein-Kreis Neuss;221712;235552
      Viersen, Kreis;146635;154247
      Wesel, Kreis;226869;238969
Köln, Regierungsbezirk;2216694;2310900
      Bonn, kreisfreie Stadt;160769;175696
      Köln, kreisfreie Stadt;526588;558243
      Leverkusen, kreisfreie Stadt;80681;85067
      Städteregion Aachen, Kreis;283670;278889
      Aachen, kreisfreie Stadt;131493;120643
      Düren, Kreis;134058;136775
      Rhein-Erft-Kreis;232974;245152
      Euskirchen, Kreis;97449;99798
      Heinsberg, Kreis;129489;132344
      Oberbergischer Kreis;135188;140216
      Rheinisch-Bergischer Kreis;138313;147900
      Rhein-Sieg-Kreis;297515;310820
    Münster, Regierungsbezirk;1309671;1354609
      Bottrop, kreisfreie Stadt;57364;60749
      Gelsenkirchen, kreisfreie Stadt;130545;132455
      Münster, kreisfreie Stadt;153935;167011
      Borken, Kreis;189377;189693
      Coesfeld, Kreis;110765;113927
      Recklinghausen, Kreis;301126;318606
      Steinfurt, Kreis;227186;229278
      Warendorf, Kreis;139373;142890
    Detmold, Regierungsbezirk;1028145;1057186
      Bielefeld, kreisfreie Stadt;163149;175183
      Gütersloh, Kreis;184955;186354
      Herford, Kreis;124664;128887
      Höxter, Kreis;70597;71222
      Lippe, Kreis;171767;178821
      Minden-Lübbecke, Kreis;156058;159916
      Paderborn, Kreis;156955;156803
    Arnsberg, Regierungsbezirk;1769727;1831027
      Bochum, kreisfreie Stadt;178377;187365
      Dortmund, kreisfreie Stadt;290847;302470
      Hagen, kreisfreie Stadt;92810;96973
      Hamm, kreisfreie Stadt;89104;91745
      Herne, kreisfreie Stadt;77053;80315
      Ennepe-Ruhr-Kreis;157717;167476
      Hochsauerlandkreis;130454;131193
      Märkischer Kreis;201533;208813
      Olpe, Kreis;67321;67118
      Siegen-Wittgenstein, Kreis;137437;139699
      Soest, Kreis;152175;153893
      Unna, Kreis;194899;203967
Hessen;3151158;3240202
    Darmstadt, Regierungsbezirk;2013342;2074765
      Darmstadt, kreisfreie Stadt, Wissenschaftsstadt;82530;79713
      Frankfurt am Main, kreisfreie Stadt;380566;392502
      Offenbach am Main, kreisfreie Stadt;66650;67520
      Wiesbaden, kreisfreie Stadt, Landeshauptstadt;135153;147930
      Bergstraße, Landkreis;135926;139279
      Darmstadt-Dieburg, Landkreis;148978;151680
      Groß-Gerau, Landkreis;140349;139959
      Hochtaunuskreis;115782;123706
      Main-Kinzig-Kreis;212330;218508
      Main-Taunus-Kreis;118745;123675
      Odenwaldkreis;48156;49421
      Offenbach, Landkreis;178293;183844
      Rheingau-Taunus-Kreis;92814;96800
      Wetteraukreis;157070;160228
    Gießen, Regierungsbezirk;525963;541391
      Gießen, Landkreis;136879;141785
      Lahn-Dill-Kreis;126692;130597
      Limburg-Weilburg, Landkreis;86675;88209
      Marburg-Biedenkopf, Landkreis;122463;127221
      Vogelsbergkreis;53254;53579
    Kassel, Regierungsbezirk;611853;624046
      Kassel, kreisfreie Stadt, documenta-Stadt;99986;104216
      Fulda, Landkreis;113060;114396
      Hersfeld-Rotenburg, Landkreis;60827;60739
      Kassel, Landkreis;117984;122734
      Schwalm-Eder-Kreis;91370;91225
      Waldeck-Frankenberg, Landkreis;79226;79928
      Werra-Meißner-Kreis;49400;50808
Rheinland-Pfalz;2054254;2104896
    Koblenz, Statistische Region;751360;771148
      Koblenz, kreisfreie Stadt;56506;58762
      Ahrweiler, Landkreis;63413;64748
      Altenkirchen (Westerwald), Landkreis;64960;66507
      Bad Kreuznach, Landkreis;78730;82577
      Birkenfeld, Landkreis;40508;41252
      Cochem-Zell, Landkreis;31329;31337
      Mayen-Koblenz, Landkreis;107696;110514
      Neuwied, Landkreis;92274;95166
      Rhein-Hunsrück-Kreis;52384;53182
      Rhein-Lahn-Kreis;61390;62991
      Westerwaldkreis;102170;104112
    Trier, Statistische Region;272767;273798
      Trier, kreisfreie Stadt;55489;56706
      Bernkastel-Wittlich, Landkreis;57453;57646
      Eifelkreis Bitburg-Prüm;52202;51440
      Vulkaneifel, Landkreis;30928;30841
      Trier-Saarburg, Landkreis;76695;77165
Rheinhessen-Pfalz, Statistische Region;1030127;1059950
      Frankenthal (Pfalz), kreisfreie Stadt;23923;25128
      Kaiserslautern, kreisfreie Stadt;50948;50280
      Landau in der Pfalz, kreisfreie Stadt;22627;24983
      Ludwigshafen am Rhein, kreisfreie Stadt;87539;86726
      Mainz, kreisfreie Stadt;107358;113194
      Neustadt an der Weinstraße, kreisfreie Stadt;26306;27675
      Pirmasens, kreisfreie Stadt;19921;20761
      Speyer, kreisfreie Stadt;25130;26238
      Worms, kreisfreie Stadt;41957;42689
      Zweibrücken, kreisfreie Stadt;17075;17459
      Alzey-Worms, Landkreis;65697;66839
      Bad Dürkheim, Landkreis;65716;68830
      Donnersbergkreis;37684;38524
      Germersheim, Landkreis;64990;65803
      Kaiserslautern, Landkreis;53113;55103
      Kusel, Landkreis;35694;35768
      Südliche Weinstraße, Landkreis;55379;57252
      Rhein-Pfalz-Kreis;76581;79340
      Mainz-Bingen, Landkreis;105745;109203
      Südwestpfalz, Landkreis;46744;48155
Baden-Wuerttemberg;5595424;5684833
    Stuttgart, Regierungsbezirk;2093955;2111894
      Stuttgart, Stadtkreis;315634;317231
      Böblingen, Landkreis;197762;200766
      Esslingen, Landkreis;269180;271046
      Göppingen, Landkreis;130139;131718
      Ludwigsburg, Landkreis;272828;278223
      Rems-Murr-Kreis, Landkreis;213396;219001
      Heilbronn, Stadtkreis;64610;63724
      Heilbronn, Landkreis;177094;176189
      Hohenlohekreis, Landkreis;57914;57149
      Schwäbisch Hall, Landkreis;101772;101062
      Main-Tauber-Kreis, Landkreis;67267;67478
      Heidenheim, Landkreis;67292;67743
      Ostalbkreis, Landkreis;159067;160564
    Karlsruhe, Regierungsbezirk;1413296;1435104
      Baden-Baden, Stadtkreis;27240;29785
      Karlsruhe, Stadtkreis;157553;151154
      Karlsruhe, Landkreis;226144;228469
      Rastatt, Landkreis;116683;118298
      Heidelberg, Stadtkreis;77561;84712
      Mannheim, Stadtkreis;157130;158424
      Neckar-Odenwald-Kreis, Landkreis;72949;72544
      Rhein-Neckar-Kreis, Landkreis;272531;282821
      Pforzheim, Stadtkreis;62926;64923
      Calw, Landkreis;81700;81153
      Enzkreis, Landkreis;100318;102218
      Freudenstadt, Landkreis;60561;60603
    Freiburg, Regierungsbezirk;1143714;1178975
      Freiburg im Breisgau, Stadtkreis;112382;123758
      Breisgau-Hochschwarzwald, Landkreis;132897;137051
      Emmendingen, Landkreis;84495;86501
      Ortenaukreis, Landkreis;220341;221544
      Rottweil, Landkreis;71335;71258
      Schwarzwald-Baar-Kreis, Landkreis;107434;109747
      Tuttlingen, Landkreis;72930;71961
      Konstanz, Landkreis;141939;150629
      Lörrach, Landkreis;114220;118807
      Waldshut, Landkreis;85741;87719
    Tübingen, Regierungsbezirk;944459;958860
      Reutlingen, Landkreis;144375;147321
      Tübingen, Landkreis;113022;119781
      Zollernalbkreis, Landkreis;95712;97523
      Ulm, Stadtkreis;63803;65125
      Alb-Donau-Kreis, Landkreis;101989;100487
      Biberach, Landkreis;104027;102486
      Bodenseekreis, Landkreis;109351;113361
      Ravensburg, Landkreis;144799;146112
      Sigmaringen, Landkreis;67381;66664
Bayern;6620203;6749190
    Oberbayern, Regierungsbezirk;2370431;2431338
      Ingolstadt, kreisfreie Stadt;71308;69721
      München, kreisfreie Stadt;736806;775685
      Rosenheim, kreisfreie Stadt;31922;32481
      Altötting, Landkreis;56238;57560
      Berchtesgadener Land, Landkreis;52850;54817
      Bad Tölz-Wolfratshausen, Landkreis;63758;65753
      Dachau, Landkreis;78276;78706
      Ebersberg, Landkreis;73169;73661
      Eichstätt, Landkreis;68634;66957
      Erding, Landkreis;71117;70563
      Freising, Landkreis;94031;90402
      Fürstenfeldbruck, Landkreis;108617;112995
      Garmisch-Partenkirchen, Landkreis;42925;45915
      Landsberg am Lech, Landkreis;61199;61833
      Miesbach, Landkreis;49603;51743
      Mühldorf a.Inn, Landkreis;60544;59334
      München, Landkreis;176060;179830
      Neuburg-Schrobenhausen, Landkreis;50240;49717
      Pfaffenhofen a.d.Ilm, Landkreis;67028;65054
      Rosenheim, Landkreis;131878;135067
      Starnberg, Landkreis;66902;71883
      Traunstein, Landkreis;89067;91712
      Weilheim-Schongau, Landkreis;68259;69949
    Niederbayern, Regierungsbezirk;637936;636019
      Landshut, kreisfreie Stadt;36833;38624
      Passau, kreisfreie Stadt;26167;27740
      Straubing, kreisfreie Stadt;24797;24367
      Deggendorf, Landkreis;61353;60768
      Freyung-Grafenau, Landkreis;39459;39827
      Kelheim, Landkreis;63520;62181
      Landshut, Landkreis;83050;81723
      Passau, Landkreis;97778;99185
      Regen, Landkreis;38968;39067
      Rottal-Inn, Landkreis;62503;61933
      Straubing-Bogen, Landkreis;52035;51771
      Dingolfing-Landau, Landkreis;51473;48833
    Oberpfalz, Regierungsbezirk;564751;568990
      Amberg, kreisfreie Stadt;20920;21614
      Regensburg, kreisfreie Stadt;76690;80753
      Weiden i.d.OPf., kreisfreie Stadt;20833;22219
      Amberg-Sulzbach, Landkreis;52328;52108
      Cham, Landkreis;65441;64752
      Neumarkt i.d.OPf., Landkreis;69843;68243
      Neustadt a.d.Waldnaab, Landkreis;47697;48257
      Regensburg, Landkreis;99038;99122
      Schwandorf, Landkreis;76171;75540
      Tirschenreuth, Landkreis;35790;36382
    Oberfranken, Regierungsbezirk;529160;544623
      Bamberg, kreisfreie Stadt;39117;40818
      Bayreuth, kreisfreie Stadt;36399;38107
      Coburg, kreisfreie Stadt;20328;21514
      Hof, kreisfreie Stadt;22663;23993
      Bamberg, Landkreis;74606;74516
      Bayreuth, Landkreis;51923;52779
      Coburg, Landkreis;43107;43996
      Forchheim, Landkreis;58401;59547
      Hof, Landkreis;46307;48282
      Kronach, Landkreis;32798;33595
      Kulmbach, Landkreis;35199;36454
      Lichtenfels, Landkreis;33189;34139
      Wunsiedel i.Fichtelgebirge, Landkreis;35123;36883
    Mittelfranken, Regierungsbezirk;889544;916247
      Ansbach, kreisfreie Stadt;20194;22027
      Erlangen, kreisfreie Stadt;57940;58622
      Fürth, kreisfreie Stadt;64348;67085
      Nürnberg, kreisfreie Stadt;255250;267776
      Schwabach, kreisfreie Stadt;20110;21117
      Ansbach, Landkreis;94550;94073
      Erlangen-Höchstadt, Landkreis;69977;71017
      Fürth, Landkreis;58382;61541
      Nürnberger Land, Landkreis;84864;87801
      Neustadt a.d.Aisch-Bad Windsheim, Landkreis;51799;51504
      Roth, Landkreis;63723;64971
      Weißenburg-Gunzenhausen, Landkreis;48407;48713
    Unterfranken, Regierungsbezirk;660476;673900
      Aschaffenburg, kreisfreie Stadt;35160;37284
      Schweinfurt, kreisfreie Stadt;27041;27634
      Würzburg, kreisfreie Stadt;61008;66802
      Aschaffenburg, Landkreis;87610;89348
      Bad Kissingen, Landkreis;51477;53090
      Rhön-Grabfeld, Landkreis;39954;40387
      Haßberge, Landkreis;42626;42358
      Kitzingen, Landkreis;46806;46441
      Miltenberg, Landkreis;64503;65332
      Main-Spessart, Landkreis;63281;63851
      Schweinfurt, Landkreis;59107;57937
      Würzburg, Landkreis;81903;83436
    Schwaben, Regierungsbezirk;967905;978073
      Augsburg, kreisfreie Stadt;148355;152678
      Kaufbeuren, kreisfreie Stadt;22583;23209
      Kempten (Allgäu), kreisfreie Stadt;34669;35387
      Memmingen, kreisfreie Stadt;22647;23210
      Aichach-Friedberg, Landkreis;68380;68954
      Augsburg, Landkreis;129390;131952
      Dillingen a.d.Donau, Landkreis;49626;49483
      Günzburg, Landkreis;65595;64517
      Neu-Ulm, Landkreis;89639;90786
      Lindau (Bodensee), Landkreis;41121;42272
      Ostallgäu, Landkreis;72362;73016
      Unterallgäu, Landkreis;75833;74235
      Donau-Ries, Landkreis;69586;67551
      Oberallgäu, Landkreis;78119;80823
Saarland;487101;505565
      Saarbrücken, Regionalverband;162630;168218
      Saarbrücken, Landeshauptstadt;90445;91514
      Merzig-Wadern, Landkreis;51552;52873
      Neunkirchen, Landkreis;65064;67219
      Saarlouis, Landkreis;95910;99839
      Saarpfalz-Kreis;69192;73227
      St. Wendel, Landkreis;42753;44189
Berlin;1843196;1912055
Brandenburg;1265151;1307984
      Brandenburg an der Havel, kreisfreie Stadt;36106;37503
      Cottbus, kreisfreie Stadt;48535;50980
      Frankfurt (Oder), kreisfreie Stadt;28223;30007
      Potsdam, kreisfreie Stadt;89442;96308
      Barnim, Landkreis;94508;97341
      Dahme-Spreewald, Landkreis;88512;90455
      Elbe-Elster, Landkreis;50011;50891
      Havelland, Landkreis;83473;85861
      Märkisch-Oderland, Landkreis;99079;101213
      Oberhavel, Landkreis;107236;111315
      Oberspreewald-Lausitz, Landkreis;53007;55256
      Oder-Spree, Landkreis;89338;93063
      Ostprignitz-Ruppin, Landkreis;49583;50288
      Potsdam-Mittelmark, Landkreis;109781;112789
      Prignitz, Landkreis;37625;38420
      Spree-Neiße, Landkreis;55072;57421
      Teltow-Fläming, Landkreis;88122;88526
      Uckermark, Landkreis;57498;60347
Mecklenburg-Vorpommern;799695;828683
      Rostock, kreisfreie Stadt;102800;107120
      Schwerin, kreisfreie Stadt;47203;51393
      Mecklenburgische Seenplatte, Landkreis;127218;132350
      Landkreis Rostock;109406;111401
      Vorpommern-Rügen, Landkreis;111156;116527
      Nordwestmecklenburg, Landkreis;79473;80815
      Vorpommern-Greifswald, Landkreis;115725;121630
      Ludwigslust-Parchim, Landkreis;106714;107447
Sachsen;2010537;2075615
    Chemnitz, Statistische Region;693193;718363
      Chemnitz, kreisfreie Stadt;122678;125885
      Erzgebirgskreis;160991;167859
      Mittelsachsen, Landkreis;149223;151416
      Vogtlandkreis;108488;114178
      Zwickau, Landkreis;151813;159025
    Dresden, Statistische Region;788007;810243
      Dresden, kreisfreie Stadt;279338;283973
      Bautzen, Landkreis;146982;150729
      Görlitz, Landkreis;122032;127649
      Meißen, Landkreis;118391;122952
      Sächsische Schweiz-Osterzgebirge, Landkreis;121264;124940
    Leipzig, Statistische Region;529337;547009
      Leipzig, kreisfreie Stadt;302741;313352
      Leipzig, Landkreis;127570;132859
      Nordsachsen, Landkreis;99026;100798
Sachsen-Anhalt;1073711;1112932
      Dessau-Roßlau, kreisfreie Stadt;38509;41146
      Halle (Saale), kreisfreie Stadt;116835;125248
      Magdeburg, kreisfreie Stadt, Landeshauptstadt;117729;121635
      Altmarkkreis Salzwedel;41042;41415
      Anhalt-Bitterfeld, Landkreis;76971;80264
      Börde, Landkreis;85383;86010
      Burgenlandkreis;87200;90012
      Harz, Landkreis;103454;106927
      Jerichower Land, Landkreis;44854;45402
      Mansfeld-Südharz, Landkreis;64916;67118
      Saalekreis;90866;93108
      Salzlandkreis;90887;95533
      Stendal, Landkreis;54172;56119
      Wittenberg, Landkreis;60893;62995
Thueringen;1051482;1075364
      Erfurt, kreisfreie Stadt;104205;110764
      Gera, kreisfreie Stadt;45174;48460
      Jena, kreisfreie Stadt;55301;55890
      Suhl, kreisfreie Stadt;18339;18670
      Weimar, kreisfreie Stadt;31624;33996
      Eichsfeld, Landkreis;50150;49941
      Nordhausen, Landkreis;40782;41662
      Wartburgkreis;79425;80114
      Unstrut-Hainich-Kreis;50688;51568
      Kyffhäuserkreis;36612;37078
      Schmalkalden-Meiningen, Landkreis;61977;61962
      Gotha, Landkreis;66997;67944
      Sömmerda, Landkreis;34846;34800
      Hildburghausen, Landkreis;31002;30924
      Ilm-Kreis;53798;52978
      Weimarer Land, Landkreis;41156;42023
      Sonneberg, Landkreis;28093;28829
      Saalfeld-Rudolstadt, Landkreis;49926;51568
      Saale-Holzland-Kreis;41328;41906
      Saale-Orla-Kreis;39306;39872
      Greiz, Landkreis;47487;48894
      Altenburger Land, Landkreis;43266;45521
