"maennlich","weiblich","region"
1510001,1443269,"Schleswig-Holstein"
46676,45874,"      Flensburg, kreisfreie Stadt"
127568,120149,"      Kiel, kreisfreie Stadt"
113372,104723,"      Lübeck, kreisfreie Stadt, Hansestadt"
40246,39256,"      Neumünster, kreisfreie Stadt"
68691,66561,"      Dithmarschen, Kreis"
104023,99689,"      Herzogtum Lauenburg, Kreis"
86374,82669,"      Nordfriesland, Kreis"
105784,97822,"      Ostholstein, Kreis"
164467,157663,"      Pinneberg, Kreis"
67909,63357,"      Plön, Kreis"
141825,137154,"      Rendsburg-Eckernförde, Kreis"
104424,101614,"      Schleswig-Flensburg, Kreis"
144334,140654,"      Segeberg, Kreis"
67151,65268,"      Steinburg, Kreis"
127157,120816,"      Stormarn, Kreis"
966506,925616,"Hamburg"
4130420,4009822,"Niedersachsen"
814807,796058,"    Braunschweig, Statistische Region"
127034,124770,"      Braunschweig, kreisfreie Stadt"
52719,51829,"      Salzgitter, kreisfreie Stadt"
63520,62441,"      Wolfsburg, kreisfreie Stadt"
90557,89675,"      Gifhorn, Landkreis"
67982,66690,"      Goslar, Landkreis"
46822,45648,"      Helmstedt, Landkreis"
67682,65576,"      Northeim, Landkreis"
70181,68750,"      Peine, Landkreis"
60879,59652,"      Wolfenbüttel, Landkreis"
167431,161027,"      Göttingen, Landkreis"
1113045,1067013,"Hannover, Statistische Region"
600378,573513,"      Region Hannover, Landkreis"
278952,266093,"      Hannover, Landeshauptstadt"
112401,110415,"      Diepholz, Landkreis"
77859,72781,"      Hameln-Pyrmont, Landkreis"
142614,135757,"      Hildesheim, Landkreis"
35799,35112,"      Holzminden, Landkreis"
62409,61060,"      Nienburg (Weser), Landkreis"
81585,78375,"      Schaumburg, Landkreis"
893035,864122,"Lüneburg, Statistische Region"
92856,89138,"      Celle, Landkreis"
103263,98150,"      Cuxhaven, Landkreis"
133036,128854,"      Harburg, Landkreis"
25197,23981,"      Lüchow-Dannenberg, Landkreis"
96372,91180,"      Lüneburg, Landkreis"
59738,56813,"      Osterholz, Landkreis"
83644,83960,"      Rotenburg (Wümme), Landkreis"
72697,72697,"      Heidekreis"
106004,104302,"      Stade, Landkreis"
48456,45906,"      Uelzen, Landkreis"
71772,69141,"      Verden, Landkreis"
1309533,1282629,"Weser-Ems, Statistische Region"
39828,38557,"      Delmenhorst, kreisfreie Stadt"
25464,25071,"      Emden, kreisfreie Stadt"
90088,82742,"      Oldenburg (Oldenburg), kreisfreie Stadt"
86611,80755,"      Osnabrück, kreisfreie Stadt"
38821,37268,"      Wilhelmshaven, kreisfreie Stadt"
65755,62498,"      Ammerland, Landkreis"
97838,94234,"      Aurich, Landkreis"
87981,89720,"      Cloppenburg, Landkreis"
166892,171160,"      Emsland, Landkreis"
51528,48749,"      Friesland, Landkreis"
70761,70508,"      Grafschaft Bentheim, Landkreis"
87708,86640,"      Leer, Landkreis"
67673,66240,"      Oldenburg, Landkreis"
184618,181603,"      Osnabrück, Landkreis"
73196,73728,"      Vechta, Landkreis"
44916,44652,"      Wesermarsch, Landkreis"
29855,28504,"      Wittmund, Landkreis"
346631,338233,"Bremen"
288554,280842,"      Bremen, kreisfreie Stadt"
58077,57391,"      Bremerhaven, kreisfreie Stadt"
9248916,8890200,"Nordrhein-Westfalen"
2695194,2565963,"    Düsseldorf, Regierungsbezirk"
325537,303510,"      Düsseldorf, kreisfreie Stadt"
254319,247892,"      Duisburg, kreisfreie Stadt"
300428,284152,"      Essen, kreisfreie Stadt"
117237,111189,"      Krefeld, kreisfreie Stadt"
135504,132961,"      Mönchengladbach, kreisfreie Stadt"
89335,83069,"      Mülheim an der Ruhr, kreisfreie Stadt"
107914,102910,"      Oberhausen, kreisfreie Stadt"
56904,55709,"      Remscheid, kreisfreie Stadt"
82605,78038,"      Solingen, kreisfreie Stadt"
183088,175788,"      Wuppertal, kreisfreie Stadt"
160324,158966,"      Kleve, Kreis"
253231,236563,"      Mettmann, Kreis"
235552,221712,"      Rhein-Kreis Neuss"
154247,146635,"      Viersen, Kreis"
238969,226869,"      Wesel, Kreis"
2310900,2216694,"Köln, Regierungsbezirk"
175696,160769,"      Bonn, kreisfreie Stadt"
558243,526588,"      Köln, kreisfreie Stadt"
85067,80681,"      Leverkusen, kreisfreie Stadt"
278889,283670,"      Städteregion Aachen, Kreis"
120643,131493,"      Aachen, kreisfreie Stadt"
136775,134058,"      Düren, Kreis"
245152,232974,"      Rhein-Erft-Kreis"
99798,97449,"      Euskirchen, Kreis"
132344,129489,"      Heinsberg, Kreis"
140216,135188,"      Oberbergischer Kreis"
147900,138313,"      Rheinisch-Bergischer Kreis"
310820,297515,"      Rhein-Sieg-Kreis"
1354609,1309671,"    Münster, Regierungsbezirk"
60749,57364,"      Bottrop, kreisfreie Stadt"
132455,130545,"      Gelsenkirchen, kreisfreie Stadt"
167011,153935,"      Münster, kreisfreie Stadt"
189693,189377,"      Borken, Kreis"
113927,110765,"      Coesfeld, Kreis"
318606,301126,"      Recklinghausen, Kreis"
229278,227186,"      Steinfurt, Kreis"
142890,139373,"      Warendorf, Kreis"
1057186,1028145,"    Detmold, Regierungsbezirk"
175183,163149,"      Bielefeld, kreisfreie Stadt"
186354,184955,"      Gütersloh, Kreis"
128887,124664,"      Herford, Kreis"
71222,70597,"      Höxter, Kreis"
178821,171767,"      Lippe, Kreis"
159916,156058,"      Minden-Lübbecke, Kreis"
156803,156955,"      Paderborn, Kreis"
1831027,1769727,"    Arnsberg, Regierungsbezirk"
187365,178377,"      Bochum, kreisfreie Stadt"
302470,290847,"      Dortmund, kreisfreie Stadt"
96973,92810,"      Hagen, kreisfreie Stadt"
91745,89104,"      Hamm, kreisfreie Stadt"
80315,77053,"      Herne, kreisfreie Stadt"
167476,157717,"      Ennepe-Ruhr-Kreis"
131193,130454,"      Hochsauerlandkreis"
208813,201533,"      Märkischer Kreis"
67118,67321,"      Olpe, Kreis"
139699,137437,"      Siegen-Wittgenstein, Kreis"
153893,152175,"      Soest, Kreis"
203967,194899,"      Unna, Kreis"
3240202,3151158,"Hessen"
2074765,2013342,"    Darmstadt, Regierungsbezirk"
79713,82530,"      Darmstadt, kreisfreie Stadt, Wissenschaftsstadt"
392502,380566,"      Frankfurt am Main, kreisfreie Stadt"
67520,66650,"      Offenbach am Main, kreisfreie Stadt"
147930,135153,"      Wiesbaden, kreisfreie Stadt, Landeshauptstadt"
139279,135926,"      Bergstraße, Landkreis"
151680,148978,"      Darmstadt-Dieburg, Landkreis"
139959,140349,"      Groß-Gerau, Landkreis"
123706,115782,"      Hochtaunuskreis"
218508,212330,"      Main-Kinzig-Kreis"
123675,118745,"      Main-Taunus-Kreis"
49421,48156,"      Odenwaldkreis"
183844,178293,"      Offenbach, Landkreis"
96800,92814,"      Rheingau-Taunus-Kreis"
160228,157070,"      Wetteraukreis"
541391,525963,"    Gießen, Regierungsbezirk"
141785,136879,"      Gießen, Landkreis"
130597,126692,"      Lahn-Dill-Kreis"
88209,86675,"      Limburg-Weilburg, Landkreis"
127221,122463,"      Marburg-Biedenkopf, Landkreis"
53579,53254,"      Vogelsbergkreis"
624046,611853,"    Kassel, Regierungsbezirk"
104216,99986,"      Kassel, kreisfreie Stadt, documenta-Stadt"
114396,113060,"      Fulda, Landkreis"
60739,60827,"      Hersfeld-Rotenburg, Landkreis"
122734,117984,"      Kassel, Landkreis"
91225,91370,"      Schwalm-Eder-Kreis"
79928,79226,"      Waldeck-Frankenberg, Landkreis"
50808,49400,"      Werra-Meißner-Kreis"
2104896,2054254,"Rheinland-Pfalz"
771148,751360,"    Koblenz, Statistische Region"
58762,56506,"      Koblenz, kreisfreie Stadt"
64748,63413,"      Ahrweiler, Landkreis"
66507,64960,"      Altenkirchen (Westerwald), Landkreis"
82577,78730,"      Bad Kreuznach, Landkreis"
41252,40508,"      Birkenfeld, Landkreis"
31337,31329,"      Cochem-Zell, Landkreis"
110514,107696,"      Mayen-Koblenz, Landkreis"
95166,92274,"      Neuwied, Landkreis"
53182,52384,"      Rhein-Hunsrück-Kreis"
62991,61390,"      Rhein-Lahn-Kreis"
104112,102170,"      Westerwaldkreis"
273798,272767,"    Trier, Statistische Region"
56706,55489,"      Trier, kreisfreie Stadt"
57646,57453,"      Bernkastel-Wittlich, Landkreis"
51440,52202,"      Eifelkreis Bitburg-Prüm"
30841,30928,"      Vulkaneifel, Landkreis"
77165,76695,"      Trier-Saarburg, Landkreis"
1059950,1030127,"Rheinhessen-Pfalz, Statistische Region"
25128,23923,"      Frankenthal (Pfalz), kreisfreie Stadt"
50280,50948,"      Kaiserslautern, kreisfreie Stadt"
24983,22627,"      Landau in der Pfalz, kreisfreie Stadt"
86726,87539,"      Ludwigshafen am Rhein, kreisfreie Stadt"
113194,107358,"      Mainz, kreisfreie Stadt"
27675,26306,"      Neustadt an der Weinstraße, kreisfreie Stadt"
20761,19921,"      Pirmasens, kreisfreie Stadt"
26238,25130,"      Speyer, kreisfreie Stadt"
42689,41957,"      Worms, kreisfreie Stadt"
17459,17075,"      Zweibrücken, kreisfreie Stadt"
66839,65697,"      Alzey-Worms, Landkreis"
68830,65716,"      Bad Dürkheim, Landkreis"
38524,37684,"      Donnersbergkreis"
65803,64990,"      Germersheim, Landkreis"
55103,53113,"      Kaiserslautern, Landkreis"
35768,35694,"      Kusel, Landkreis"
57252,55379,"      Südliche Weinstraße, Landkreis"
79340,76581,"      Rhein-Pfalz-Kreis"
109203,105745,"      Mainz-Bingen, Landkreis"
48155,46744,"      Südwestpfalz, Landkreis"
5684833,5595424,"Baden-Wuerttemberg"
2111894,2093955,"    Stuttgart, Regierungsbezirk"
317231,315634,"      Stuttgart, Stadtkreis"
200766,197762,"      Böblingen, Landkreis"
271046,269180,"      Esslingen, Landkreis"
131718,130139,"      Göppingen, Landkreis"
278223,272828,"      Ludwigsburg, Landkreis"
219001,213396,"      Rems-Murr-Kreis, Landkreis"
63724,64610,"      Heilbronn, Stadtkreis"
176189,177094,"      Heilbronn, Landkreis"
57149,57914,"      Hohenlohekreis, Landkreis"
101062,101772,"      Schwäbisch Hall, Landkreis"
67478,67267,"      Main-Tauber-Kreis, Landkreis"
67743,67292,"      Heidenheim, Landkreis"
160564,159067,"      Ostalbkreis, Landkreis"
1435104,1413296,"    Karlsruhe, Regierungsbezirk"
29785,27240,"      Baden-Baden, Stadtkreis"
151154,157553,"      Karlsruhe, Stadtkreis"
228469,226144,"      Karlsruhe, Landkreis"
118298,116683,"      Rastatt, Landkreis"
84712,77561,"      Heidelberg, Stadtkreis"
158424,157130,"      Mannheim, Stadtkreis"
72544,72949,"      Neckar-Odenwald-Kreis, Landkreis"
282821,272531,"      Rhein-Neckar-Kreis, Landkreis"
64923,62926,"      Pforzheim, Stadtkreis"
81153,81700,"      Calw, Landkreis"
102218,100318,"      Enzkreis, Landkreis"
60603,60561,"      Freudenstadt, Landkreis"
1178975,1143714,"    Freiburg, Regierungsbezirk"
123758,112382,"      Freiburg im Breisgau, Stadtkreis"
137051,132897,"      Breisgau-Hochschwarzwald, Landkreis"
86501,84495,"      Emmendingen, Landkreis"
221544,220341,"      Ortenaukreis, Landkreis"
71258,71335,"      Rottweil, Landkreis"
109747,107434,"      Schwarzwald-Baar-Kreis, Landkreis"
71961,72930,"      Tuttlingen, Landkreis"
150629,141939,"      Konstanz, Landkreis"
118807,114220,"      Lörrach, Landkreis"
87719,85741,"      Waldshut, Landkreis"
958860,944459,"    Tübingen, Regierungsbezirk"
147321,144375,"      Reutlingen, Landkreis"
119781,113022,"      Tübingen, Landkreis"
97523,95712,"      Zollernalbkreis, Landkreis"
65125,63803,"      Ulm, Stadtkreis"
100487,101989,"      Alb-Donau-Kreis, Landkreis"
102486,104027,"      Biberach, Landkreis"
113361,109351,"      Bodenseekreis, Landkreis"
146112,144799,"      Ravensburg, Landkreis"
66664,67381,"      Sigmaringen, Landkreis"
6749190,6620203,"Bayern"
2431338,2370431,"    Oberbayern, Regierungsbezirk"
69721,71308,"      Ingolstadt, kreisfreie Stadt"
775685,736806,"      München, kreisfreie Stadt"
32481,31922,"      Rosenheim, kreisfreie Stadt"
57560,56238,"      Altötting, Landkreis"
54817,52850,"      Berchtesgadener Land, Landkreis"
65753,63758,"      Bad Tölz-Wolfratshausen, Landkreis"
78706,78276,"      Dachau, Landkreis"
73661,73169,"      Ebersberg, Landkreis"
66957,68634,"      Eichstätt, Landkreis"
70563,71117,"      Erding, Landkreis"
90402,94031,"      Freising, Landkreis"
112995,108617,"      Fürstenfeldbruck, Landkreis"
45915,42925,"      Garmisch-Partenkirchen, Landkreis"
61833,61199,"      Landsberg am Lech, Landkreis"
51743,49603,"      Miesbach, Landkreis"
59334,60544,"      Mühldorf a.Inn, Landkreis"
179830,176060,"      München, Landkreis"
49717,50240,"      Neuburg-Schrobenhausen, Landkreis"
65054,67028,"      Pfaffenhofen a.d.Ilm, Landkreis"
135067,131878,"      Rosenheim, Landkreis"
71883,66902,"      Starnberg, Landkreis"
91712,89067,"      Traunstein, Landkreis"
69949,68259,"      Weilheim-Schongau, Landkreis"
636019,637936,"    Niederbayern, Regierungsbezirk"
38624,36833,"      Landshut, kreisfreie Stadt"
27740,26167,"      Passau, kreisfreie Stadt"
24367,24797,"      Straubing, kreisfreie Stadt"
60768,61353,"      Deggendorf, Landkreis"
39827,39459,"      Freyung-Grafenau, Landkreis"
62181,63520,"      Kelheim, Landkreis"
81723,83050,"      Landshut, Landkreis"
99185,97778,"      Passau, Landkreis"
39067,38968,"      Regen, Landkreis"
61933,62503,"      Rottal-Inn, Landkreis"
51771,52035,"      Straubing-Bogen, Landkreis"
48833,51473,"      Dingolfing-Landau, Landkreis"
568990,564751,"    Oberpfalz, Regierungsbezirk"
21614,20920,"      Amberg, kreisfreie Stadt"
80753,76690,"      Regensburg, kreisfreie Stadt"
22219,20833,"      Weiden i.d.OPf., kreisfreie Stadt"
52108,52328,"      Amberg-Sulzbach, Landkreis"
64752,65441,"      Cham, Landkreis"
68243,69843,"      Neumarkt i.d.OPf., Landkreis"
48257,47697,"      Neustadt a.d.Waldnaab, Landkreis"
99122,99038,"      Regensburg, Landkreis"
75540,76171,"      Schwandorf, Landkreis"
36382,35790,"      Tirschenreuth, Landkreis"
544623,529160,"    Oberfranken, Regierungsbezirk"
40818,39117,"      Bamberg, kreisfreie Stadt"
38107,36399,"      Bayreuth, kreisfreie Stadt"
21514,20328,"      Coburg, kreisfreie Stadt"
23993,22663,"      Hof, kreisfreie Stadt"
74516,74606,"      Bamberg, Landkreis"
52779,51923,"      Bayreuth, Landkreis"
43996,43107,"      Coburg, Landkreis"
59547,58401,"      Forchheim, Landkreis"
48282,46307,"      Hof, Landkreis"
33595,32798,"      Kronach, Landkreis"
36454,35199,"      Kulmbach, Landkreis"
34139,33189,"      Lichtenfels, Landkreis"
36883,35123,"      Wunsiedel i.Fichtelgebirge, Landkreis"
916247,889544,"    Mittelfranken, Regierungsbezirk"
22027,20194,"      Ansbach, kreisfreie Stadt"
58622,57940,"      Erlangen, kreisfreie Stadt"
67085,64348,"      Fürth, kreisfreie Stadt"
267776,255250,"      Nürnberg, kreisfreie Stadt"
21117,20110,"      Schwabach, kreisfreie Stadt"
94073,94550,"      Ansbach, Landkreis"
71017,69977,"      Erlangen-Höchstadt, Landkreis"
61541,58382,"      Fürth, Landkreis"
87801,84864,"      Nürnberger Land, Landkreis"
51504,51799,"      Neustadt a.d.Aisch-Bad Windsheim, Landkreis"
64971,63723,"      Roth, Landkreis"
48713,48407,"      Weißenburg-Gunzenhausen, Landkreis"
673900,660476,"    Unterfranken, Regierungsbezirk"
37284,35160,"      Aschaffenburg, kreisfreie Stadt"
27634,27041,"      Schweinfurt, kreisfreie Stadt"
66802,61008,"      Würzburg, kreisfreie Stadt"
89348,87610,"      Aschaffenburg, Landkreis"
53090,51477,"      Bad Kissingen, Landkreis"
40387,39954,"      Rhön-Grabfeld, Landkreis"
42358,42626,"      Haßberge, Landkreis"
46441,46806,"      Kitzingen, Landkreis"
65332,64503,"      Miltenberg, Landkreis"
63851,63281,"      Main-Spessart, Landkreis"
57937,59107,"      Schweinfurt, Landkreis"
83436,81903,"      Würzburg, Landkreis"
978073,967905,"    Schwaben, Regierungsbezirk"
152678,148355,"      Augsburg, kreisfreie Stadt"
23209,22583,"      Kaufbeuren, kreisfreie Stadt"
35387,34669,"      Kempten (Allgäu), kreisfreie Stadt"
23210,22647,"      Memmingen, kreisfreie Stadt"
68954,68380,"      Aichach-Friedberg, Landkreis"
131952,129390,"      Augsburg, Landkreis"
49483,49626,"      Dillingen a.d.Donau, Landkreis"
64517,65595,"      Günzburg, Landkreis"
90786,89639,"      Neu-Ulm, Landkreis"
42272,41121,"      Lindau (Bodensee), Landkreis"
73016,72362,"      Ostallgäu, Landkreis"
74235,75833,"      Unterallgäu, Landkreis"
67551,69586,"      Donau-Ries, Landkreis"
80823,78119,"      Oberallgäu, Landkreis"
505565,487101,"Saarland"
168218,162630,"      Saarbrücken, Regionalverband"
91514,90445,"      Saarbrücken, Landeshauptstadt"
52873,51552,"      Merzig-Wadern, Landkreis"
67219,65064,"      Neunkirchen, Landkreis"
99839,95910,"      Saarlouis, Landkreis"
73227,69192,"      Saarpfalz-Kreis"
44189,42753,"      St. Wendel, Landkreis"
1912055,1843196,"Berlin"
1307984,1265151,"Brandenburg"
37503,36106,"      Brandenburg an der Havel, kreisfreie Stadt"
50980,48535,"      Cottbus, kreisfreie Stadt"
30007,28223,"      Frankfurt (Oder), kreisfreie Stadt"
96308,89442,"      Potsdam, kreisfreie Stadt"
97341,94508,"      Barnim, Landkreis"
90455,88512,"      Dahme-Spreewald, Landkreis"
50891,50011,"      Elbe-Elster, Landkreis"
85861,83473,"      Havelland, Landkreis"
101213,99079,"      Märkisch-Oderland, Landkreis"
111315,107236,"      Oberhavel, Landkreis"
55256,53007,"      Oberspreewald-Lausitz, Landkreis"
93063,89338,"      Oder-Spree, Landkreis"
50288,49583,"      Ostprignitz-Ruppin, Landkreis"
112789,109781,"      Potsdam-Mittelmark, Landkreis"
38420,37625,"      Prignitz, Landkreis"
57421,55072,"      Spree-Neiße, Landkreis"
88526,88122,"      Teltow-Fläming, Landkreis"
60347,57498,"      Uckermark, Landkreis"
828683,799695,"Mecklenburg-Vorpommern"
107120,102800,"      Rostock, kreisfreie Stadt"
51393,47203,"      Schwerin, kreisfreie Stadt"
132350,127218,"      Mecklenburgische Seenplatte, Landkreis"
111401,109406,"      Landkreis Rostock"
116527,111156,"      Vorpommern-Rügen, Landkreis"
80815,79473,"      Nordwestmecklenburg, Landkreis"
121630,115725,"      Vorpommern-Greifswald, Landkreis"
107447,106714,"      Ludwigslust-Parchim, Landkreis"
2075615,2010537,"Sachsen"
718363,693193,"    Chemnitz, Statistische Region"
125885,122678,"      Chemnitz, kreisfreie Stadt"
167859,160991,"      Erzgebirgskreis"
151416,149223,"      Mittelsachsen, Landkreis"
114178,108488,"      Vogtlandkreis"
159025,151813,"      Zwickau, Landkreis"
810243,788007,"    Dresden, Statistische Region"
283973,279338,"      Dresden, kreisfreie Stadt"
150729,146982,"      Bautzen, Landkreis"
127649,122032,"      Görlitz, Landkreis"
122952,118391,"      Meißen, Landkreis"
124940,121264,"      Sächsische Schweiz-Osterzgebirge, Landkreis"
547009,529337,"    Leipzig, Statistische Region"
313352,302741,"      Leipzig, kreisfreie Stadt"
132859,127570,"      Leipzig, Landkreis"
100798,99026,"      Nordsachsen, Landkreis"
1112932,1073711,"Sachsen-Anhalt"
41146,38509,"      Dessau-Roßlau, kreisfreie Stadt"
125248,116835,"      Halle (Saale), kreisfreie Stadt"
121635,117729,"      Magdeburg, kreisfreie Stadt, Landeshauptstadt"
41415,41042,"      Altmarkkreis Salzwedel"
80264,76971,"      Anhalt-Bitterfeld, Landkreis"
86010,85383,"      Börde, Landkreis"
90012,87200,"      Burgenlandkreis"
106927,103454,"      Harz, Landkreis"
45402,44854,"      Jerichower Land, Landkreis"
67118,64916,"      Mansfeld-Südharz, Landkreis"
93108,90866,"      Saalekreis"
95533,90887,"      Salzlandkreis"
56119,54172,"      Stendal, Landkreis"
62995,60893,"      Wittenberg, Landkreis"
1075364,1051482,"Thueringen"
110764,104205,"      Erfurt, kreisfreie Stadt"
48460,45174,"      Gera, kreisfreie Stadt"
55890,55301,"      Jena, kreisfreie Stadt"
18670,18339,"      Suhl, kreisfreie Stadt"
33996,31624,"      Weimar, kreisfreie Stadt"
49941,50150,"      Eichsfeld, Landkreis"
41662,40782,"      Nordhausen, Landkreis"
80114,79425,"      Wartburgkreis"
51568,50688,"      Unstrut-Hainich-Kreis"
37078,36612,"      Kyffhäuserkreis"
61962,61977,"      Schmalkalden-Meiningen, Landkreis"
67944,66997,"      Gotha, Landkreis"
34800,34846,"      Sömmerda, Landkreis"
30924,31002,"      Hildburghausen, Landkreis"
52978,53798,"      Ilm-Kreis"
42023,41156,"      Weimarer Land, Landkreis"
28829,28093,"      Sonneberg, Landkreis"
51568,49926,"      Saalfeld-Rudolstadt, Landkreis"
41906,41328,"      Saale-Holzland-Kreis"
39872,39306,"      Saale-Orla-Kreis"
48894,47487,"      Greiz, Landkreis"
45521,43266,"      Altenburger Land, Landkreis"
